date_dt,cost_sum_amount,day7_prediction,day90_prediction,day180_prediction,recycle_worths_90day,recycle_worths_180day,revenue_d90,revenue_d180
2023-06-01,5188.44,0.2106,0.7124818313001687,0.8026,3161.7016000000003,4164.2583,3696.6692327910473,4164.241943999999
2023-06-02,5245.33,0.1631,0.557763127015847,0.5991,2394.7758,3142.2735000000002,2925.6516630300325,3142.477203
2023-06-03,5212.25,0.2007,0.6606154476201096,0.6587,2894.9523000000004,3433.1625999999997,3443.292866857916,3433.3090749999997
2023-06-04,5268.55,0.1476,0.4448728510130253,0.4965,2229.6339,2615.7457999999997,2343.8348592046746,2615.835075
2023-06-05,5197.53,0.2663,1.2153,2.2647,6316.7829,11770.7672,6316.558209,11770.846190999999
2023-06-06,5087.26,0.2227,0.684878885412457,0.576,2540.6467000000002,2930.0532,3484.156958603376,2930.26176
2023-06-07,5122.54,0.1865,0.5942545399687302,0.7151,2582.5022,3663.3017,3044.092651171419,3663.128354
2023-06-08,5063.43,0.2247,0.6767448004544123,0.7188,2864.3436,3639.5944,3426.649924964885,3639.593484
2023-06-09,5046.69,0.1865,0.6368185683429702,0.779,2939.3622,3931.4578999999994,3213.825900670784,3931.37151
2023-06-10,4920.43,0.129,0.5808253414302398,0.6795,2696.9466,3343.4704,2857.9104347335947,3343.432185
2023-06-11,4922.26,0.2474,0.8207786949746759,0.7962,3052.708,3919.0007,4040.0861391260487,3919.1034120000004
2023-06-12,4922.65,0.2552,0.9374,1.2459,4614.4897,6133.0355,4614.49211,6133.129634999999
2023-06-13,4934.71,0.2182,0.8698,1.1806,4292.2039,5825.9395,4292.210758,5825.918626000001
2023-06-14,4558.95,0.2368,0.8305,1.057,3786.2475999999997,4818.6434,3786.207975,4818.810149999999
2023-06-15,4842.55,0.209,0.7977310486723711,1.0671,3521.8999,5167.3192,3863.0524897483906,5167.485105
2023-06-16,4634.65,0.2187,0.8216915779155832,1.0527,3727.3302999999996,4878.741,3808.2528715864573,4878.896054999999
