date,media_source,pred_14,pred_28,pred_56,pred_63,pred_70,pred_77,pred_84,pred_91,pred_98,pred_100,pred_105,pred_112,pred_119,pred_126,pred_133,pred_140,pred_147
20250106,All,1073.3750719636744,1380.2308160345165,1719.2135859624186,1772.536718310628,1825.8598506588373,1879.1829830070467,1932.506115355256,1985.8292477034654,2039.1523800516745,2054.3875607225914,2092.475512399884,2145.798644748093,2199.1217770963026,2252.4449094445117,2305.7680417927213,2359.0911741409304,2412.4143064891396
20250105,All,890.5400780588346,1145.1270769703367,1426.3686953730514,1470.6089499532536,1514.8492045334558,1559.0894591136582,1603.3297136938604,1647.5699682740628,1691.810222854265,1704.4502955914656,1736.0504774344674,1780.2907320146694,1824.5309865948718,1868.7712411750742,1913.0114957552764,1957.2517503354786,2001.4920049156808
20250104,All,597.5928163374133,768.4322489815253,957.1581412276311,986.8453602326365,1016.5325792376419,1046.2197982426471,1075.9070172476527,1105.5942362526582,1135.2814552576635,1143.7635178305222,1164.9686742626689,1194.6558932676742,1224.3431122726797,1254.0303312776853,1283.7175502826906,1313.404769287696,1343.0919882927014
20250103,All,734.3525039567523,944.2887041702426,1176.204697374131,1212.6858648444056,1249.16703231468,1285.6481997849546,1322.1293672552292,1358.6105347255038,1395.0917021957785,1405.5148929015709,1431.572869666053,1468.0540371363275,1504.535204606602,1541.0163720768767,1577.4975395471513,1613.978707017426,1650.4598744877005
20250102,All,941.9909318247264,1211.2866662265446,1508.776987790224,1555.5732181485557,1602.3694485068875,1649.165678865219,1695.9619092235507,1742.7581395818822,1789.554369940214,1802.9247214711659,1836.3506002985455,1883.1468306568772,1929.9430610152087,1976.7392913735405,2023.535521731872,2070.3317520902033,2117.127982448535
20250101,All,782.8502573995319,1006.6509627679843,1253.8830400013237,1292.7734791166806,1331.663918232037,1370.5543573473942,1409.4447964627507,1448.3352355781074,1487.2256746934643,1498.3372287264233,1526.116113808821,1565.0065529241779,1603.8969920395346,1642.7874311548912,1681.6778702702481,1720.5683093856048,1759.4587485009617
20241231,All,700.7296483,901.0537691389765,1122.351322394785,1157.1621734687326,1191.97302454268,1226.7838756166275,1261.5947266905748,1296.4055777645224,1331.2164288384697,1341.1623862881693,1366.027279912417,1400.8381309863646,1435.6489820603122,1470.4598331342597,1505.270684208207,1540.0815352821546,1574.892386356102
20241230,All,1069.85598,1375.705688425733,1713.5770933027443,1766.7254041822744,1819.8737150618042,1873.022025941334,1926.1703368208641,1979.318647700394,2032.4669585799238,2047.6521902597894,2085.6152694594534,2138.7635803389835,2191.9118912185136,2245.060202098043,2298.2085129775733,2351.3568238571033,2404.505134736633
20241229,All,1053.80626,1355.0676852604468,1687.8704252464302,1740.2214180532142,1792.572410859998,1844.9234036667817,1897.2743964735657,1949.6253892803495,2001.9763820871333,2016.9338086033574,2054.3273748939173,2106.678367700701,2159.029360507485,2211.380353314269,2263.731346121053,2316.0823389278366,2368.4333317346204
20241228,All,909.9204360000001,1170.0478786126178,1457.4100112593158,1502.6130433610433,1547.8160754627713,1593.0191075644989,1638.222139666227,1683.4251717679545,1728.6282038696822,1741.5433558987474,1773.8312359714103,1819.0342680731378,1864.2373001748656,1909.4403322765934,1954.643364378321,1999.846396480049,2045.0494285817767
20241227,All,1207.2655679999998,1552.3978370790837,1933.6645880671967,1993.6391331664504,2053.613678265704,2113.588223364958,2173.562768464212,2233.5373135634654,2293.511858662719,2310.6474429767914,2353.4864037619727,2413.460948861227,2473.4354939604805,2533.410039059734,2593.3845841589873,2653.359129258241,2713.333674357495
20241226,All,1155.18045,2000.639085147762,2491.9932636161643,2569.2849321392837,2646.576600662403,2723.868269185523,2801.159937708642,2878.4516062317616,2955.743274754881,2977.8266086186295,3033.0349432780004,3110.3266118011197,3187.6182803242395,3264.9099488473585,3342.2016173704783,3419.4932858935977,3496.7849544167175
20241225,All,575.354346,739.8362596923255,921.5390167167938,950.1214728779458,978.7039290390982,1007.2863852002505,1035.8688413614027,1064.451297522555,1093.0337536837073,1101.200169729751,1121.6162098448594,1150.198666006012,1178.7811221671643,1207.3635783283164,1235.9460344894687,1264.528490650621,1293.1109468117731
20241224,All,357.164052,586.2045003177819,730.1755107845951,752.8226360265656,775.4697612685363,798.1168865105069,820.7640117524775,843.411136994448,866.0582622364188,872.5288694484103,888.7053874783894,911.3525127203599,933.9996379623304,956.6467632043012,979.2938884462718,1001.9410136882424,1024.5881389302128
20241223,All,832.499508,980.7294149186243,1221.5951960305365,1259.4841953065675,1297.373194582599,1335.2621938586299,1373.151193134661,1411.040192410692,1448.9291916867235,1459.7546200513036,1486.8181909627544,1524.7071902387856,1562.5961895148166,1600.485188790848,1638.374188066879,1676.2631873429102,1714.1521866189412
